arrived_this_window_sum,baseline_reused,baseline_source_campaign,controller,demand_map_id,demand_mode,demand_network_sha256,demand_route_file,demand_route_sha256,demand_scenario,evaluation_wall_seconds,extended_total,fixed_demand,max_global_queue,max_global_wait,max_target_queue,max_target_wait,max_tls_spillback,max_tls_starvation,mean_active_vehicles,mean_ambulance_count,mean_avg_speed_mps,mean_global_queue,mean_global_wait,mean_target_queue,mean_target_wait,mean_tls_spillback,mean_tls_starvation,policy_decisions,policy_forced_switches,policy_invalid_actions,policy_switch_rate,policy_switches,recovered_total,samples,scheduled_total,seed,sim_seconds,spawned_total,total_arrived,total_reward
690,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1008.rou.xml,f695aa9a0b1482badd4de9e18f7a5b981241826e92e984f15a80eae94742c2f2,rate_12,117.740359,0,1,373.0,10029.0,0.0,0.0,,,347.0327868852459,0.0,5.4729110538949906,143.59016393442624,3565.590163934426,0.0,0.0,,,,,,,,1241,61,1198,1008,1200.0,0,690,0.0
675,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1009.rou.xml,f37120897074f9ec2dd0af8614538937bcdebb29d55c7580df1f0bb604a50f83,rate_12,188.299569,0,1,379.0,10191.0,0.0,0.0,,,354.1803278688525,0.0,5.571362866184668,147.72131147540983,3568.1475409836066,0.0,0.0,,,,,,,,1182,61,1198,1009,1200.0,0,675,0.0
682,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1010.rou.xml,632a48502651a5c9e8308e492b2c4fa4176ce3de6a6b1e9f9619e16b954c44cf,rate_12,170.825152,0,1,381.0,12193.0,0.0,0.0,,,357.39344262295083,0.0,5.370184934200454,154.2295081967213,4081.55737704918,0.0,0.0,,,,,,,,1234,61,1198,1010,1200.0,0,682,0.0
679,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1011.rou.xml,aff14d222280385935cb58c173a04152d3be4732de7dfa7c75ba86be08cb8b4d,rate_12,128.032560,0,1,385.0,10530.0,0.0,0.0,,,355.8032786885246,0.0,5.490731052580629,151.04918032786884,3750.065573770492,0.0,0.0,,,,,,,,1139,61,1198,1011,1200.0,0,679,0.0
660,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1012.rou.xml,897bd2f4f90c66c3d4f043253c0a25849ea71b487fc0771943e5f8c54fc0f594,rate_12,106.795171,0,1,381.0,10549.0,0.0,0.0,,,354.672131147541,0.0,5.448573201533703,156.36065573770492,4458.540983606557,0.0,0.0,,,,,,,,1222,61,1198,1012,1200.0,0,660,0.0
691,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1013.rou.xml,cf0f4cfe22bae139f789bd1651a89c21ccff1a99a5a678b57f6883afce85f319,rate_12,110.113146,0,1,363.0,11351.0,0.0,0.0,,,357.6393442622951,0.0,5.4509151576489465,153.4262295081967,4069.3934426229507,0.0,0.0,,,,,,,,1182,61,1198,1013,1200.0,0,691,0.0
685,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1014.rou.xml,04c511e97721a359223dfd68dbd490d6af8761778ea161f78a5ace1aaa6d69c3,rate_12,114.328538,0,1,387.0,10862.0,0.0,0.0,,,352.9836065573771,0.0,5.4272363842215485,152.40983606557376,3993.8360655737706,0.0,0.0,,,,,,,,1195,61,1198,1014,1200.0,0,685,0.0
694,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1015.rou.xml,e7fb536e35fd473bc7d986cd22d86727e1c60cc6b702f4d8b2a52ae8ec5cc16b,rate_12,114.733322,0,1,370.0,9294.0,0.0,0.0,,,354.59016393442624,0.0,5.591251186744922,145.50819672131146,3436.934426229508,0.0,0.0,,,,,,,,1222,61,1198,1015,1200.0,0,694,0.0
680,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1016.rou.xml,8f249e8f1d0a41d5047da9db9b2aa5fe2f06d7da62a01c812ff0467d421b28f9,rate_12,133.709539,0,1,410.0,11959.0,0.0,0.0,,,363.327868852459,0.0,5.484420828936505,156.27868852459017,4002.55737704918,0.0,0.0,,,,,,,,1278,61,1198,1016,1200.0,0,680,0.0
673,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1017.rou.xml,6dec3929abb40a91428ce021dfc508d5ff6562d0c92aa3689005d732236e056e,rate_12,128.284420,0,1,388.0,11176.0,0.0,0.0,,,356.8032786885246,0.0,5.459245445952471,151.60655737704917,4039.754098360656,0.0,0.0,,,,,,,,1194,61,1198,1017,1200.0,0,673,0.0
683,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1018.rou.xml,34c37c737e8552e3b298107f8fda6054fffc644f41c56514ebad92e74b6d9d68,rate_12,108.995429,0,1,383.0,10172.0,0.0,0.0,,,353.3114754098361,0.0,5.556553475278704,147.1639344262295,3498.9836065573772,0.0,0.0,,,,,,,,1300,61,1198,1018,1200.0,0,683,0.0
673,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1019.rou.xml,0430babcdd4f4adac948b1a671778f33f06fb1bf9f042dc5ada87dced9bd4910,rate_12,152.598014,0,1,383.0,10113.0,0.0,0.0,,,357.59016393442624,0.0,5.433749040479439,151.59016393442624,3805.7049180327867,0.0,0.0,,,,,,,,1242,61,1198,1019,1200.0,0,673,0.0
685,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1020.rou.xml,1edac394096e91955a359e57643e95023a27526fbe2e287a310c6c5dcf924bf3,rate_12,169.770081,0,1,374.0,11342.0,0.0,0.0,,,349.11475409836066,0.0,5.4668888740810395,149.1639344262295,4174.836065573771,0.0,0.0,,,,,,,,1178,61,1198,1020,1200.0,0,685,0.0
695,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1021.rou.xml,35d562dce43a1b946d838d4afa3c5cd3dad642cef4e7bbfb1879420a100de674,rate_12,107.619636,0,1,388.0,10725.0,0.0,0.0,,,342.59016393442624,0.0,5.513788763262288,144.55737704918033,3654.065573770492,0.0,0.0,,,,,,,,1234,61,1198,1021,1200.0,0,695,0.0
681,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1022.rou.xml,18a9a3d808e0125046d89430805818babc0ee38e754f854bc09aa1cedbffaa1f,rate_12,119.004215,0,1,352.0,9648.0,0.0,0.0,,,346.78688524590166,0.0,5.505278616099101,148.21311475409837,3956.4754098360654,0.0,0.0,,,,,,,,1223,61,1198,1022,1200.0,0,681,0.0
680,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1023.rou.xml,316d856abedddca85e6580ec9abaf533d3f17e54946f7517d26f5ea9144cb88e,rate_12,202.441173,0,1,397.0,11572.0,0.0,0.0,,,360.672131147541,0.0,5.444267716796886,154.13114754098362,3838.245901639344,0.0,0.0,,,,,,,,1193,61,1198,1023,1200.0,0,680,0.0
713,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1024.rou.xml,a2f5298c85fe709916e324bbad69805e07272ca1f2108ffdcd0bbd1c6791a011,rate_12,109.532336,0,1,374.0,10212.0,0.0,0.0,,,342.75409836065575,0.0,5.555288586153642,141.85245901639345,3454.9836065573772,0.0,0.0,,,,,,,,1283,61,1198,1024,1200.0,0,713,0.0
688,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1025.rou.xml,53afffeaed03211813258d9f56c2136b6e1f632bda10a9d687974975899c204c,rate_12,151.497095,0,1,387.0,10518.0,0.0,0.0,,,359.27868852459017,0.0,5.514181306114805,152.60655737704917,3732.655737704918,0.0,0.0,,,,,,,,1307,61,1198,1025,1200.0,0,688,0.0
668,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1026.rou.xml,5c76f09c279de327edfa3c66210aac4797a381b0c67b9d19f901f87e13782ff3,rate_12,167.029380,0,1,398.0,10325.0,0.0,0.0,,,362.08196721311475,0.0,5.449995328566124,155.29508196721312,4052.27868852459,0.0,0.0,,,,,,,,1198,61,1198,1026,1200.0,0,668,0.0
695,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1027.rou.xml,52d7681c1a92b9bf97c9d2655dcf69cc929120f52310c995d519d5aa5b1d341b,rate_12,107.717115,0,1,366.0,9963.0,0.0,0.0,,,350.3114754098361,0.0,5.545464252343568,147.44262295081967,3735.4754098360654,0.0,0.0,,,,,,,,1221,61,1198,1027,1200.0,0,695,0.0
689,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1028.rou.xml,2c821db14730b82ddb1562ea13cedbac90c7efed9ae664ab41375cbd99057e8e,rate_12,111.457761,0,1,375.0,10707.0,0.0,0.0,,,351.4590163934426,0.0,5.44425271609915,149.08196721311475,3877.344262295082,0.0,0.0,,,,,,,,1255,61,1198,1028,1200.0,0,689,0.0
669,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1029.rou.xml,de7ba07c416ddf0dd5320cf349e645696522cb182e19eba5cd0953efde2d78b9,rate_12,107.792547,0,1,385.0,11509.0,0.0,0.0,,,348.4754098360656,0.0,5.430182562911968,151.01639344262296,4039.2622950819673,0.0,0.0,,,,,,,,1157,61,1198,1029,1200.0,0,669,0.0
683,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1030.rou.xml,11a782654f2488a812376d0345169de13dc43a3da5fe68d96f0668046bf6e389,rate_12,116.400115,0,1,370.0,10484.0,0.0,0.0,,,352.2295081967213,0.0,5.489260286302457,150.63934426229508,3945.655737704918,0.0,0.0,,,,,,,,1238,61,1198,1030,1200.0,0,683,0.0
732,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1001.rou.xml,7b836373c516abd12d6f956cc2efd7223ca5a4fe0f31171a93da17b7ab42d16c,rate_12,107.626229,0,1,202.0,8681.0,0.0,0.0,0.2857142857142857,1.0,329.44262295081967,0.0,6.019031667954696,113.54098360655738,3602.4754098360654,0.0,0.0,0.0010744273789651106,0.2397509128847157,25560,0,0,0.49182316118935837,12571,655,61,1198,1001,1200.0,0,732,0.0
696,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1002.rou.xml,02a5f490f13cafefc5ec726c24f4cb4ac8a735d9e04151a2b0c27f976811330b,rate_12,138.630682,0,1,222.0,9781.0,0.0,0.0,0.25,1.0,345.8032786885246,0.0,5.940153919662645,123.45901639344262,4368.0,0.0,0.0,0.001341061923220148,0.24104590505998955,25560,0,0,0.49088419405320816,12547,650,61,1198,1002,1200.0,0,696,0.0
716,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1003.rou.xml,b59cb8a8d5c0a68eefccaa48f940067a4b14dbfa65a18c4ab4c356c52d10308d,rate_12,156.350921,0,1,200.0,8650.0,0.0,0.0,0.2413793103448276,1.0,335.59016393442624,0.0,6.032329061474251,110.85245901639344,3692.065573770492,0.0,0.0,0.0010240298130637976,0.23878586332811683,25560,0,0,0.4921752738654147,12580,690,61,1198,1003,1200.0,0,716,0.0
734,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1004.rou.xml,e7288c8ae0fd8f1689a1c175fde65c1efb09fe124e9c4d2a655b56b4f72c6c48,rate_12,118.295642,0,1,182.0,7562.0,0.0,0.0,0.3333333333333333,1.0,325.57377049180326,0.0,6.235061211446856,102.65573770491804,3181.311475409836,0.0,0.0,0.0012353203200004567,0.2400113023821944,25560,0,0,0.49190140845070424,12573,685,61,1198,1004,1200.0,0,734,0.0
740,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1005.rou.xml,8c5708767bb5f342ded90ab1faa6d6951cf7e0f90c5b844145a2881740e4dad1,rate_12,140.884934,0,1,192.0,9367.0,0.0,0.0,0.25,1.0,328.1803278688525,0.0,6.213165250692547,109.37704918032787,3581.4590163934427,0.0,0.0,0.0007836579510713347,0.23921318031646668,25560,0,0,0.4933098591549296,12609,689,61,1198,1005,1200.0,0,740,0.0
714,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1006.rou.xml,c3deb70dbb1046f27d5b6eb7e5b1e9c192b58dffd53ed7c3bc4e4ed08113241d,rate_12,131.031074,0,1,204.0,10621.0,0.0,0.0,0.3103448275862069,1.0,336.8032786885246,0.0,6.187403774312019,116.21311475409836,4111.459016393443,0.0,0.0,0.0014594806937199968,0.23863501999652234,25560,0,0,0.4921361502347418,12579,619,61,1198,1006,1200.0,0,714,0.0
700,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1007.rou.xml,0e58d9e386bf2225fd2c116fc54cf87ad3bfa15ca2e5e77c36fd17ff0f643949,rate_12,150.697287,0,1,192.0,8020.0,0.0,0.0,0.3333333333333333,1.0,338.5081967213115,0.0,6.1245956727038475,112.8688524590164,3837.344262295082,0.0,0.0,0.0015985058400845087,0.24009346200660753,25560,0,0,0.48990610328638495,12522,647,61,1198,1007,1200.0,0,700,0.0
702,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1008.rou.xml,f695aa9a0b1482badd4de9e18f7a5b981241826e92e984f15a80eae94742c2f2,rate_12,111.064499,0,1,199.0,9025.0,0.0,0.0,0.2857142857142857,1.0,335.8360655737705,0.0,5.998818667532276,112.55737704918033,3614.2295081967213,0.0,0.0,0.0010178666895450605,0.24033776734480958,25560,0,0,0.492018779342723,12576,717,61,1198,1008,1200.0,0,702,0.0
700,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1009.rou.xml,f37120897074f9ec2dd0af8614538937bcdebb29d55c7580df1f0bb604a50f83,rate_12,107.308635,0,1,218.0,10252.0,0.0,0.0,0.3333333333333333,1.0,343.8196721311475,0.0,5.986984069736682,117.80327868852459,4069.27868852459,0.0,0.0,0.0015027713686149614,0.23966049382716048,25560,0,0,0.4918622848200313,12572,679,61,1198,1009,1200.0,0,700,0.0
729,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1010.rou.xml,632a48502651a5c9e8308e492b2c4fa4176ce3de6a6b1e9f9619e16b954c44cf,rate_12,112.319396,0,1,185.0,7636.0,0.0,0.0,0.2857142857142857,1.0,330.62295081967216,0.0,6.199876763446828,109.08196721311475,3543.0163934426228,0.0,0.0,0.0011147758016361016,0.239575291253695,25560,0,0,0.49252738654147105,12589,663,61,1198,1010,1200.0,0,729,0.0
714,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1011.rou.xml,aff14d222280385935cb58c173a04152d3be4732de7dfa7c75ba86be08cb8b4d,rate_12,108.855763,0,1,200.0,8338.0,0.0,0.0,0.4161280393967387,1.0,336.1803278688525,0.0,6.024504504553704,116.22950819672131,3872.2950819672133,0.0,0.0,0.0013302868374480824,0.23986089375760736,25560,0,0,0.49221439749608764,12581,682,61,1198,1011,1200.0,0,714,0.0
704,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1012.rou.xml,897bd2f4f90c66c3d4f043253c0a25849ea71b487fc0771943e5f8c54fc0f594,rate_12,107.079476,0,1,206.0,8470.0,0.0,0.0,0.4161280393967387,1.0,330.9672131147541,0.0,6.09671077352747,113.62295081967213,3857.409836065574,0.0,0.0,0.0015395194085971243,0.2405903321161537,25560,0,0,0.4901799687010955,12529,658,61,1198,1012,1200.0,0,704,0.0
722,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1013.rou.xml,cf0f4cfe22bae139f789bd1651a89c21ccff1a99a5a678b57f6883afce85f319,rate_12,133.584963,0,1,200.0,10260.0,0.0,0.0,0.2857142857142857,1.0,339.2950819672131,0.0,6.007231758305861,118.40983606557377,4180.065573770492,0.0,0.0,0.0012642462377193083,0.24023691531907493,25560,0,0,0.4912754303599374,12557,680,61,1198,1013,1200.0,0,722,0.0
727,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1014.rou.xml,04c511e97721a359223dfd68dbd490d6af8761778ea161f78a5ace1aaa6d69c3,rate_12,104.295303,0,1,183.0,8076.0,0.0,0.0,0.32142857142857145,1.0,329.8360655737705,0.0,6.043588400565065,114.90163934426229,3973.8688524590166,0.0,0.0,0.0015861062596934253,0.23902017040514692,25560,0,0,0.4922926447574335,12583,662,61,1198,1014,1200.0,0,727,0.0
720,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1015.rou.xml,e7fb536e35fd473bc7d986cd22d86727e1c60cc6b702f4d8b2a52ae8ec5cc16b,rate_12,112.617805,0,1,200.0,7258.0,0.0,0.0,0.3333333333333333,1.0,335.344262295082,0.0,6.120403675846191,112.40983606557377,3553.8196721311474,0.0,0.0,0.0014007574856080007,0.2385828551556251,25560,0,0,0.4921361502347418,12579,804,61,1198,1015,1200.0,0,720,0.0
728,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,schema_v3,toronto,fixed_route_replay,ba8c58622238bedf041f5fe389a5bd27c0f671c20039939f810105da37d34a97,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/toronto/rate_12p0/seed_1016.rou.xml,8f249e8f1d0a41d5047da9db9b2aa5fe2f06d7da62a01c812ff0467d421b28f9,rate_12,109.235186,0,1,198.0,7143.0,0.0,0.0,0.25,1.0,330.4590163934426,0.0,6.174123884357303,112.93442622950819,3648.7704918032787,0.0,0.0,0.001137949299086348,0.24008433315945052,25560,0,0,0.49166666666666664,12567,692,61,1198,1016,1200.0,0,728,0.0
